,pred1
0,0.25126696
1,0.25126696
2,0.24664785
3,0.23386462
4,0.24083753
5,0.25126696
6,0.24664785
7,0.24083753
8,0.22576205
9,0.24664785
10,0.25467125
11,0.24083753
12,0.25126696
13,0.23386462
14,0.25126696
15,0.25126696
16,0.25467125
17,0.24083753
18,0.23386462
19,0.23386462
20,0.24664785
21,0.25126696
22,0.24664785
23,0.25126696
24,0.24083753
25,0.24664785
26,0.24664785
27,0.25467125
28,0.25126696
29,0.24083753
30,0.25684273
31,0.23386462
32,0.24664785
33,0.24083753
34,0.22576205
35,0.24664785
36,0.23386462
37,0.24664785
38,0.23386462
39,0.23386462
40,0.25126696
41,0.24664785
42,0.23386462
43,0.25126696
44,0.25126696
45,0.24083753
46,0.24083753
47,0.25126696
48,0.24664785
49,0.23386462
50,0.25684276
51,0.25467125
52,0.25684276
53,0.24083753
54,0.24083753
55,0.25126696
56,0.23386462
57,0.25467125
58,0.25126696
59,0.24083753
60,0.24083753
61,0.25467125
62,0.22576205
63,0.21656641
64,0.25776947
65,0.25744587
66,0.25744587
67,0.22576205
68,0.25467125
69,0.25126696
70,0.25684276
71,0.25776947
72,0.24664785
73,0.2165664
74,0.23386462
75,0.25467125
76,0.25467125
77,0.24664785
78,0.25744587
79,0.25126696
80,0.2530586
81,0.24083753
82,0.25467125
83,0.25126696
84,0.22576205
85,0.24664785
86,0.24664785
87,0.22576205
88,0.24083753
89,0.22576205
90,0.24083753
91,0.25126696
92,0.24664785
93,0.25776947
94,0.2577695
95,0.24083753
96,0.24664785
97,0.25126696
98,0.25126696
99,0.24664785
100,0.22576205
101,0.22576205
102,0.24664785
103,0.25744587
104,0.25126696
105,0.25126696
106,0.25744587
107,0.23386462
108,0.22576205
109,0.24664785
110,0.25126696
111,0.25684276
112,0.23386462
113,0.23386462
114,0.25467125
115,0.24083753
116,0.24664785
117,0.25126696
118,0.25126696
119,0.24083753
120,0.23386462
121,0.25126696
122,0.24664785
123,0.25684276
124,0.24083753
125,0.2165664
126,0.25467125
127,0.23386462
128,0.22576205
129,0.24083753
130,0.24083753
131,0.23386462
132,0.24083753
133,0.24083753
134,0.25776947
135,0.24083753
136,0.25126696
137,0.24083753
138,0.25126696
139,0.24664785
140,0.25776947
141,0.25684276
142,0.25467125
143,0.25744587
144,0.25467125
145,0.23386462
146,0.24664785
147,0.24083753
148,0.25126696
149,0.24901728
150,0.25744587
151,0.25126696
152,0.25467125
153,0.23386462
154,0.25126696
155,0.25684276
156,0.25467125
157,0.25467125
158,0.24083753
159,0.21656641
160,0.24664785
161,0.24664785
162,0.25684276
163,0.22576205
164,0.24664785
165,0.24083753
166,0.25467125
167,0.24664785
168,0.25126696
169,0.24664785
170,0.24083753
171,0.25776947
172,0.25467125
173,0.24083753
174,0.25467125
175,0.22576205
176,0.24664785
177,0.24664785
178,0.24083753
179,0.24083753
180,0.24664785
181,0.24664785
182,0.25467125
183,0.24083753
184,0.24664785
185,0.25587302
186,0.24664785
187,0.25467125
188,0.25684276
189,0.25467125
190,0.24664783
191,0.24083753
192,0.23386462
193,0.25126696
194,0.24083753
195,0.25467125
196,0.23386462
197,0.2530586
198,0.23386462
199,0.24083753
200,0.24664785
201,0.25467125
202,0.25467125
203,0.25467125
204,0.25776947
205,0.24664785
206,0.24083753
207,0.24664785
208,0.22576205
209,0.25467125
210,0.24664785
211,0.24664785
212,0.24664785
213,0.24664785
214,0.25467125
215,0.24083753
216,0.25776947
217,0.25126696
218,0.25776947
219,0.2165664
220,0.23386462
221,0.25684276
222,0.21656641
223,0.23386462
224,0.25467125
225,0.25744587
226,0.25467125
227,0.25684276
228,0.24083753
229,0.24083753
230,0.25744587
231,0.24083753
232,0.23386462
233,0.25126696
234,0.25467125
235,0.25467125
236,0.23386462
237,0.24083753
238,0.24083753
239,0.25776947
240,0.25744587
241,0.24083753
242,0.25126696
243,0.23386462
244,0.25744587
245,0.25126696
246,0.25126696
247,0.24664785
248,0.22576205
249,0.25467125
250,0.25467125
251,0.24664785
252,0.2165664
253,0.24083753
254,0.25684273
255,0.25467125
256,0.22576205
257,0.24664785
258,0.25126696
259,0.24664785
260,0.24083753
261,0.2165664
262,0.24083753
263,0.23386462
264,0.24664785
265,0.25684276
266,0.22576205
267,0.22576205
268,0.22576205
269,0.24664785
270,0.24083753
271,0.25126696
272,0.25467125
273,0.24664785
274,0.23386462
275,0.24083753
276,0.25126696
277,0.22576205
278,0.24664785
279,0.23386462
280,0.24664785
281,0.25467125
282,0.25126696
283,0.24664785
284,0.25587302
285,0.25467125
286,0.24083753
287,0.24664783
288,0.25467125
289,0.25467125
290,0.24664785
291,0.24664785
292,0.22576205
293,0.25684276
294,0.25126696
295,0.25126696
296,0.25126696
297,0.24083753
298,0.25684276
299,0.25126696
300,0.23386462
301,0.25126696
302,0.25126696
303,0.25587302
304,0.24664785
305,0.25684276
306,0.24083753
307,0.24083753
308,0.24664785
309,0.24664785
310,0.24083753
311,0.24664785
312,0.24083753
313,0.25126696
314,0.24664785
315,0.25684276
316,0.24083753
317,0.24664785
318,0.24083753
319,0.24664783
320,0.25467125
321,0.25126696
322,0.25744587
323,0.24083753
324,0.25126696
325,0.24664785
326,0.25126696
327,0.24083753
328,0.25744587
329,0.25467125
330,0.24664785
331,0.22576205
332,0.25776947
333,0.24664785
334,0.24664785
335,0.25467125
336,0.25126696
337,0.22576205
338,0.24083753
339,0.25684276
340,0.25684276
341,0.25467125
342,0.25744587
343,0.24664785
344,0.22576205
345,0.22576205
346,0.24664785
347,0.25126696
348,0.2165664
349,0.25467125
350,0.25126696
351,0.25467125
352,0.24083753
353,0.24083753
354,0.22576205
355,0.25684276
356,0.24664785
357,0.25684276
358,0.25467125
359,0.25126696
360,0.24083753
361,0.25126696
362,0.25126696
363,0.24083753
364,0.24083753
365,0.24664785
366,0.25684276
367,0.24083753
368,0.23386462
369,0.24083753
370,0.25744587
371,0.25126696
372,0.25467125
373,0.24664785
374,0.24083753
375,0.24664785
376,0.24083753
377,0.25744587
378,0.23386462
379,0.24083753
380,0.24083753
381,0.24664785
382,0.25684273
383,0.21656641
384,0.25467125
385,0.24664785
386,0.24664785
387,0.22576205
388,0.25126696
389,0.25126696
390,0.25684276
391,0.25684276
392,0.24083753
393,0.25467125
394,0.24083753
395,0.22576205
396,0.25126696
397,0.25684276
398,0.25467125
399,0.24083753
400,0.24664785
401,0.24664785
402,0.24083753
403,0.24083753
404,0.25126696
405,0.25744587
406,0.25126696
407,0.22576205
408,0.22576205
409,0.24083753
410,0.24083753
411,0.23386462
412,0.24083753
413,0.25684276
414,0.24664783
415,0.25126696
416,0.24664785
417,0.25126696
418,0.25684276
419,0.24664785
420,0.25126696
421,0.22576205
422,0.22576205
423,0.24083753
424,0.24083753
425,0.24083753
426,0.24664785
427,0.24664785
428,0.22576205
429,0.24664785
430,0.24083753
431,0.24083753
432,0.25467125
433,0.24664785
434,0.23386462
435,0.23386462
436,0.25126696
437,0.25467125
438,0.22576205
439,0.24083753
440,0.25684276
441,0.25467125
442,0.23386462
443,0.24083753
444,0.25684276
445,0.25126696
446,0.24083753
447,0.25467125
448,0.22576205
449,0.24664785
450,0.24664785
451,0.24083753
452,0.25126696
453,0.24083753
454,0.25467125
455,0.25467125
456,0.24664785
457,0.23386462
458,0.23386462
459,0.25467125
460,0.23386462
461,0.2165664
462,0.23386462
463,0.25684276
464,0.25467125
465,0.24664785
466,0.25776947
467,0.24664785
468,0.24664785
469,0.24664785
470,0.25684276
471,0.24083753
472,0.25126696
473,0.25126696
474,0.25776947
475,0.23386462
476,0.25467125
477,0.25467125
478,0.22576205
479,0.25467125
480,0.25126696
481,0.24664785
482,0.25126696
483,0.23386462
484,0.25467125
485,0.24664785
486,0.25684276
487,0.24083753
488,0.24083753
489,0.24083753
490,0.24664785
491,0.25126696
492,0.24083753
493,0.25467125
494,0.24083753
495,0.23386462
496,0.25126696
497,0.24083753
498,0.24664785
499,0.24083753
500,0.24664785
501,0.24664785
502,0.23386462
503,0.23386462
504,0.23386462
505,0.25684276
506,0.25744587
507,0.24083753
508,0.25467125
509,0.25587302
510,0.25467125
511,0.24664783
512,0.24664785
513,0.22576205
514,0.25467125
515,0.25126696
516,0.25126696
517,0.22576205
518,0.22576205
519,0.25684276
520,0.22576205
521,0.25467125
522,0.25126696
523,0.25467125
524,0.25126696
525,0.23386462
526,0.24083753
527,0.24664785
528,0.25467125
529,0.23386462
530,0.25126696
531,0.22576205
532,0.22576205
533,0.24083753
534,0.25126696
535,0.24664785
536,0.25126696
537,0.25126696
538,0.22576205
539,0.23386462
540,0.24664785
541,0.25684276
542,0.24083753
543,0.25126696
544,0.25467125
545,0.24664785
546,0.25467125
547,0.25126696
548,0.24083753
549,0.22576205
550,0.23386462
551,0.24664785
552,0.25467125
553,0.25467125
554,0.25776947
555,0.25126696
556,0.24664785
557,0.25776947
558,0.25126696
559,0.22576205
560,0.25467125
561,0.25126696
562,0.24664785
563,0.23386462
564,0.25467125
565,0.25467125
566,0.24083753
567,0.23386462
568,0.24664785
569,0.24664785
570,0.24664785
571,0.25467125
572,0.24664785
573,0.25126696
574,0.22576205
575,0.25467125
576,0.24664785
577,0.25684276
578,0.24083753
579,0.24083753
580,0.24664785
581,0.25776947
582,0.24083753
583,0.23386462
584,0.25126696
585,0.24083753
586,0.25684276
587,0.25587302
588,0.25126696
589,0.25467125
590,0.24083753
591,0.23386462
592,0.25126696
593,0.23386462
594,0.24664785
595,0.25467125
596,0.24664785
597,0.25126696
598,0.24664785
599,0.24664785
600,0.24664785
601,0.24664785
602,0.25126696
603,0.24083753
604,0.24083753
605,0.25126696
606,0.2577695
607,0.2577695
608,0.24664785
609,0.2530586
610,0.24083753
611,0.24083753
612,0.23386462
613,0.25467125
614,0.25126696
615,0.24664785
616,0.24664785
617,0.25776947
618,0.25776947
619,0.24083753
620,0.25684276
621,0.25467125
622,0.25126696
623,0.25684276
624,0.25684276
625,0.25467125
626,0.23386462
627,0.23386462
628,0.25467125
629,0.25126696
630,0.25467125
631,0.25467125
632,0.24664785
633,0.24664785
634,0.25126696
635,0.24083753
636,0.25467125
637,0.24083753
638,0.25467125
639,0.24664783
640,0.25126696
641,0.25126696
642,0.25126696
643,0.25467125
644,0.24083753
645,0.25126696
646,0.23386462
647,0.25744587
648,0.24083753
649,0.25126696
650,0.24664785
651,0.23386462
652,0.24083753
653,0.25467125
654,0.24664785
655,0.24664785
656,0.23386462
657,0.23386462
658,0.22576205
659,0.25684276
660,0.24664785
661,0.23386462
662,0.23386462
663,0.25467125
664,0.24664785
665,0.24664785
666,0.25126696
667,0.25587302
668,0.25126696
669,0.24664785
670,0.22576205
671,0.23386462
672,0.25126696
673,0.25126696
674,0.22576205
675,0.24083753
676,0.25467125
677,0.24083753
678,0.24083753
679,0.24083753
680,0.25467125
681,0.23386462
682,0.24664785
683,0.23386462
684,0.25684276
685,0.25126696
686,0.24664785
687,0.25126696
688,0.25684276
689,0.25467125
690,0.25126696
691,0.24664785
692,0.24083753
693,0.25684276
694,0.2165664
695,0.24664785
696,0.24083753
697,0.25126696
698,0.24664785
699,0.23386462
700,0.23386462
701,0.24083753
702,0.25684273
703,0.25467125
704,0.22576205
705,0.25776947
706,0.24083753
707,0.24664785
708,0.24664785
709,0.25126696
710,0.22576205
711,0.23386462
712,0.25126696
713,0.24083753
714,0.23386462
715,0.24664785
716,0.24083753
717,0.24664785
718,0.24664785
719,0.24083753
720,0.22576205
721,0.25126696
722,0.24664785
723,0.25776947
724,0.23386462
725,0.24664785
726,0.24083753
727,0.24083753
728,0.22576205
729,0.22576205
730,0.2165664
731,0.25684276
732,0.23386462
733,0.2165664
734,0.22576205
735,0.21656641
736,0.23386462
737,0.22576205
738,0.23386462
739,0.2165664
740,0.25126696
741,0.24083753
742,0.25467125
743,0.24664785
744,0.23386462
745,0.24664785
746,0.23386462
747,0.23386462
748,0.24664785
749,0.24083753
750,0.23386462
751,0.23386462
752,0.24083753
753,0.23386462
754,0.23386462
755,0.24664785
756,0.24083753
757,0.24664785
758,0.24664785
759,0.22576205
760,0.24664785
761,0.23386462
762,0.25467125
763,0.25467125
764,0.25126696
765,0.22576205
766,0.24664783
767,0.22576205
768,0.24664785
769,0.24664785
770,0.22576205
771,0.25126696
772,0.25467125
773,0.24083753
774,0.24664785
775,0.24083753
776,0.24083753
777,0.24664785
778,0.24083753
779,0.24664785
780,0.25684276
781,0.24083753
782,0.25467125
783,0.22576205
784,0.24083753
785,0.23386462
786,0.24083753
787,0.25126696
788,0.25467125
789,0.24083753
790,0.24664785
791,0.25126696
792,0.24083753
793,0.24664785
794,0.24664785
795,0.25467125
796,0.23386462
797,0.24664785
798,0.24083753
799,0.25126696
800,0.24083753
801,0.24083753
802,0.24083753
803,0.24083753
804,0.24664785
805,0.25467125
806,0.25776947
807,0.24664785
808,0.24664785
809,0.23386462
810,0.25126696
811,0.24664785
812,0.24083753
813,0.22576205
814,0.22576205
815,0.22576205
816,0.25467125
817,0.2165664
818,0.23386462
819,0.2165664
820,0.24664785
821,0.25467125
822,0.22576205
823,0.24083753
824,0.24083753
825,0.23386462
826,0.22576205
827,0.24083753
828,0.24901728
829,0.24083753
830,0.24664783
831,0.24664783
832,0.24664785
833,0.24664785
834,0.25126696
835,0.24083753
836,0.24083753
837,0.25776947
838,0.25126696
839,0.25126696
840,0.24664785
841,0.24664785
842,0.25684276
843,0.22576205
844,0.25126696
845,0.25467125
846,0.25467125
847,0.24664785
848,0.24083753
849,0.24664785
850,0.24664785
851,0.25684276
852,0.25126696
853,0.22576205
854,0.25126696
855,0.24664785
856,0.24664785
857,0.25467125
858,0.24083753
859,0.25126696
860,0.22576205
861,0.24664785
862,0.25467125
863,0.24664783
864,0.24664785
865,0.25684276
866,0.25744587
867,0.2165664
868,0.24083753
869,0.24664785
870,0.25126696
871,0.22576205
872,0.25467125
873,0.24083753
874,0.22576205
875,0.24664785
876,0.25126696
877,0.24083753
878,0.24664785
879,0.22576205
880,0.24664785
881,0.24083753
882,0.25126696
883,0.24083753
884,0.25684276
885,0.24083753
886,0.23386462
887,0.24083753
888,0.24083753
889,0.23386462
890,0.23386462
891,0.23386462
892,0.23386462
893,0.24664785
894,0.24664783
895,0.24083753
896,0.24664785
897,0.25467125
898,0.23386462
899,0.25126696
900,0.24083753
901,0.24664785
902,0.23386462
903,0.24664785
904,0.25126696
905,0.25467125
906,0.25776947
907,0.24664785
908,0.24664785
909,0.24083753
910,0.24664785
911,0.24083753
912,0.24083753
913,0.24083753
914,0.24083753
915,0.24664785
916,0.24083753
917,0.25467125
918,0.22576205
919,0.23386462
920,0.25126696
921,0.24083753
922,0.24083753
923,0.25126696
924,0.22576205
925,0.22576205
926,0.24083753
927,0.23386462
928,0.24083753
929,0.25126696
930,0.24083753
931,0.24664785
932,0.23386462
933,0.24664785
934,0.24083753
935,0.24083753
936,0.23386462
937,0.25684276
938,0.25126696
939,0.25684276
940,0.22576205
941,0.24083753
942,0.25776947
943,0.25126696
944,0.24083753
945,0.25126696
946,0.24083753
947,0.25126696
948,0.25126696
949,0.25126696
950,0.24083753
951,0.24664785
952,0.24664785
953,0.25684276
954,0.25587302
955,0.22576205
956,0.23386462
957,0.25684276
958,0.24664783
959,0.25467125
960,0.24664785
961,0.25126696
962,0.25126696
963,0.24664785
964,0.24083753
965,0.22576205
966,0.2210966
967,0.22576205
968,0.24083753
969,0.22576205
970,0.24664785
971,0.24664785
972,0.23386462
973,0.24083753
974,0.24083753
975,0.25467125
976,0.22576205
977,0.22576205
978,0.24664785
979,0.24664785
980,0.25744587
981,0.25467125
982,0.23386462
983,0.23386462
984,0.24664785
985,0.22576205
986,0.24664785
987,0.24083753
988,0.22576205
989,0.25126696
990,0.22576205
991,0.24664783
992,0.25126696
993,0.25467125
994,0.25126696
995,0.23386462
996,0.24083753
997,0.25684276
998,0.24083753
999,0.25684276
1000,0.23386462
1001,0.25467125
1002,0.22576205
1003,0.24664785
1004,0.23386462
1005,0.25126696
1006,0.25126696
1007,0.23386462
1008,0.23386462
1009,0.23386462
1010,0.22576205
1011,0.23386462
1012,0.25684276
1013,0.23386462
1014,0.25126696
1015,0.23386462
1016,0.24083753
1017,0.24083753
1018,0.23386462
1019,0.24664785
1020,0.24083753
1021,0.2165664
1022,0.24083753
1023,0.25684273
1024,0.24664785
1025,0.22576205
1026,0.24664785
1027,0.25126696
1028,0.24664785
1029,0.22576205
1030,0.24083753
1031,0.24083753
1032,0.25126696
1033,0.22576205
1034,0.24083753
1035,0.24083753
1036,0.23386462
1037,0.24083753
1038,0.24083753
1039,0.24083753
1040,0.22576205
1041,0.24083753
1042,0.25467125
1043,0.25684276
1044,0.25126696
1045,0.24664785
1046,0.24083753
1047,0.23386462
1048,0.25467125
1049,0.24083753
1050,0.24083753
1051,0.25467125
1052,0.25126696
1053,0.25467125
1054,0.25126696
1055,0.24664783
1056,0.24664785
1057,0.22576205
1058,0.25126696
1059,0.24664785
1060,0.23386462
1061,0.22576205
1062,0.23386462
1063,0.25467125
1064,0.2165664
1065,0.25467125
1066,0.2165664
1067,0.24083753
1068,0.25126696
1069,0.22576205
1070,0.23386462
1071,0.22576205
1072,0.23386462
1073,0.24664785
1074,0.23386462
1075,0.25744587
1076,0.23386462
1077,0.25684276
1078,0.22576205
1079,0.24083753
1080,0.24664785
1081,0.22576205
1082,0.24083753
1083,0.25126696
1084,0.24664785
1085,0.23386462
1086,0.23386462
1087,0.25126696
1088,0.23386462
1089,0.24664785
1090,0.24083753
1091,0.24083753
1092,0.23386462
1093,0.24083753
1094,0.24083753
1095,0.23386462
1096,0.24083753
1097,0.22576205
1098,0.23386462
1099,0.23386462
1100,0.25126696
1101,0.24664785
1102,0.22576205
1103,0.22576205
1104,0.24083753
1105,0.24083753
1106,0.24083753
1107,0.23386462
1108,0.24664785
1109,0.24083753
1110,0.24664785
1111,0.24083753
1112,0.22576205
1113,0.25126696
1114,0.24664785
1115,0.24664785
1116,0.25467125
1117,0.25467125
1118,0.24901728
1119,0.24083753
1120,0.2165664
1121,0.25126696
1122,0.25467125
1123,0.23386462
1124,0.25126696
1125,0.24664785
1126,0.23386462
1127,0.24083753
1128,0.22576205
1129,0.23386462
1130,0.2165664
1131,0.23386462
1132,0.23386462
1133,0.24664785
1134,0.23386462
1135,0.25684276
1136,0.24083753
1137,0.24083753
1138,0.23386462
1139,0.23386462
1140,0.24083753
1141,0.23386462
1142,0.24664785
1143,0.24083753
1144,0.24083753
1145,0.23386462
1146,0.25126696
1147,0.25467125
1148,0.23386462
1149,0.25776947
1150,0.23386462
1151,0.24083753
1152,0.23386462
1153,0.22576205
1154,0.24083753
1155,0.2165664
1156,0.24083753
1157,0.25684276
1158,0.23386462
1159,0.25126696
1160,0.23386462
1161,0.24083753
1162,0.23386462
1163,0.25684276
1164,0.25126696
1165,0.2165664
1166,0.24664785
1167,0.24083753
1168,0.25684276
1169,0.24083753
1170,0.25126696
1171,0.25126696
1172,0.25126696
1173,0.23386462
1174,0.23386462
1175,0.22576205
1176,0.24664785
1177,0.25126696
1178,0.25126696
1179,0.22576205
1180,0.2165664
1181,0.24664785
1182,0.21656641
1183,0.23386462
1184,0.25467125
1185,0.24664785
1186,0.23386462
1187,0.23386462
1188,0.23386462
1189,0.25126696
1190,0.24664785
1191,0.24083753
1192,0.23386462
1193,0.25467125
1194,0.23386462
1195,0.24664785
1196,0.23386462
1197,0.25467125
1198,0.24664785
1199,0.25684276
1200,0.22576205
1201,0.23386462
1202,0.22576205
1203,0.23386462
1204,0.25126696
1205,0.25684276
1206,0.25467125
1207,0.23386462
1208,0.24664785
1209,0.24664785
1210,0.24083753
1211,0.22576205
1212,0.25126696
1213,0.25126696
1214,0.24664783
1215,0.22576205
1216,0.25126696
1217,0.24083753
1218,0.24083753
1219,0.25684276
1220,0.23386462
1221,0.25467125
1222,0.22576205
1223,0.25126696
1224,0.24083753
1225,0.25126696
1226,0.25126696
1227,0.24664785
1228,0.25126696
1229,0.23386462
1230,0.23386462
1231,0.25126696
1232,0.25684276
1233,0.23386462
1234,0.24083753
1235,0.25126696
1236,0.24083753
1237,0.25744587
1238,0.25684276
1239,0.25776947
1240,0.25467125
1241,0.25467125
1242,0.25126696
1243,0.24664785
1244,0.24664785
1245,0.25126696
1246,0.23386462
1247,0.25126696
1248,0.25467125
1249,0.24664785
1250,0.24664785
1251,0.24664785
1252,0.23386462
1253,0.25467125
1254,0.25684276
1255,0.23386462
1256,0.24083753
1257,0.24083753
1258,0.24083753
1259,0.25126696
1260,0.25744587
1261,0.24664785
1262,0.25587302
1263,0.25467125
1264,0.2165664
1265,0.24664785
1266,0.24083753
1267,0.24664785
1268,0.25126696
1269,0.24664785
1270,0.22576205
1271,0.23386462
1272,0.25126696
1273,0.23386462
1274,0.22576205
1275,0.25467125
1276,0.24664785
1277,0.2165664
1278,0.24083753
1279,0.24083753
1280,0.22576205
1281,0.24083753
1282,0.24083753
1283,0.2165664
1284,0.24664785
1285,0.25126696
1286,0.23386462
1287,0.22576205
1288,0.24664785
1289,0.24083753
1290,0.23386462
1291,0.23386462
1292,0.24664785
1293,0.25126696
1294,0.24083753
1295,0.24083753
1296,0.24083753
1297,0.24083753
1298,0.22576205
1299,0.24083753
1300,0.24083753
1301,0.24664785
1302,0.25684276
1303,0.24664785
1304,0.22576205
1305,0.24083753
1306,0.24664785
1307,0.23386462
1308,0.23386462
1309,0.24083753
1310,0.22576205
1311,0.21656641
1312,0.25467125
1313,0.24083753
1314,0.23386462
1315,0.24664785
1316,0.25684276
1317,0.24664785
1318,0.22576205
1319,0.25126696
1320,0.24083753
1321,0.24664785
1322,0.24083753
1323,0.25467125
1324,0.2165664
1325,0.25684276
1326,0.24083753
1327,0.25467125
1328,0.23386462
1329,0.24083753
1330,0.24664785
1331,0.24083753
1332,0.24664785
1333,0.23386462
1334,0.25684276
1335,0.25467125
1336,0.25467125
1337,0.25126696
1338,0.24083753
1339,0.25467125
1340,0.24083753
1341,0.24083753
1342,0.23386462
1343,0.25126696
1344,0.24664785
1345,0.25126696
1346,0.25467125
1347,0.22576205
1348,0.23386462
1349,0.23386462
1350,0.25467125
1351,0.23386462
1352,0.25776947
1353,0.25126696
1354,0.25467125
1355,0.24664785
1356,0.22576205
1357,0.24664785
1358,0.25776947
1359,0.24664785
1360,0.25467125
1361,0.25467125
1362,0.23386462
1363,0.25467125
1364,0.25126696
1365,0.22576205
1366,0.24664785
1367,0.22576205
1368,0.25467125
1369,0.23386462
1370,0.24083753
1371,0.25467125
1372,0.23386462
1373,0.24664785
1374,0.2577695
1375,0.25126696
1376,0.24664785
1377,0.24664785
1378,0.22576205
1379,0.22576205
1380,0.23386462
1381,0.24664785
1382,0.25126696
1383,0.25467125
1384,0.24377011
1385,0.24083753
1386,0.24664785
1387,0.25467125
1388,0.25126696
1389,0.24083753
1390,0.24083753
1391,0.25467125
1392,0.25684276
1393,0.25467125
1394,0.25126696
1395,0.24664785
1396,0.24083753
1397,0.24664785
1398,0.24083753
1399,0.25467125
1400,0.23386462
1401,0.24083753
1402,0.25587302
1403,0.25467125
1404,0.24664785
1405,0.25126696
1406,0.23386462
1407,0.22576205
1408,0.22576205
1409,0.23386462
1410,0.25126696
1411,0.23386462
1412,0.24664785
1413,0.2165664
1414,0.25126696
1415,0.24664785
1416,0.24083753
1417,0.24664785
1418,0.2165664
1419,0.24083753
1420,0.23386462
1421,0.22576205
1422,0.22576205
1423,0.24664785
1424,0.23386462
1425,0.24083753
1426,0.25126696
1427,0.24664785
1428,0.23386462
1429,0.22576205
1430,0.25126696
1431,0.25467125
1432,0.25467125
1433,0.24083753
1434,0.22576205
1435,0.24083753
1436,0.24664785
1437,0.23386462
1438,0.25126696
1439,0.25744587
1440,0.24083753
1441,0.24083753
1442,0.22576205
1443,0.22576205
1444,0.24664785
1445,0.23386462
1446,0.23386462
1447,0.22576205
1448,0.24083753
1449,0.22576205
1450,0.23386462
1451,0.24664785
1452,0.24083753
1453,0.24083753
1454,0.24664785
1455,0.22576205
1456,0.2165664
1457,0.24083753
